 PASSENGERS , FREIGHT , MAIL , Passenger Miles ,CARRIER_NAME
" 144,637,180 "," 289,611,118 ", -   ," 116,627,136,731 ",Southwest Airlines Co. Total
" 137,916,298 "," 975,245,401 "," 240,169,831 "," 186,140,690,281 ",Delta Air Lines Inc. Total
" 118,541,411 "," 987,757,310 "," 153,541,964 "," 166,869,071,222 ",American Airlines Inc. Total
" 95,028,877 "," 968,514,741 "," 356,224,690 "," 182,508,547,016 ",United Air Lines Inc. Total
" 35,130,683 "," 26,557,394 ", -   ," 41,726,258,863 ",JetBlue Airways Total
" 30,078,314 ", -   , -   ," 16,965,403,368 ",SkyWest Airlines Inc. Total
" 28,269,616 "," 81,598,815 "," 47,567,329 "," 32,330,747,593 ",US Airways Inc. Total
" 26,002,874 "," 12,161 "," 1,051 "," 12,683,188,091 ",ExpressJet Airlines Inc. Total
" 22,868,140 "," 91,966,934 "," 20,628,605 "," 30,301,282,863 ",Alaska Airlines Inc. Total
" 17,629,033 ", -   , -   ," 17,944,023,815 ",Spirit Air Lines Total
" 14,043,606 ", -   , -   ," 6,774,383,986 ",Republic Airlines Total
" 13,104,187 ", -   , -   ," 13,329,939,730 ",Frontier Airlines Inc. Total
" 12,304,231 "," 929,995 "," 13,966 "," 5,391,180,178 ",Envoy Air Total
" 11,416,204 "," 2,469,786 "," 307,193 "," 6,409,816,100 ",Mesa Airlines Inc. Total
" 10,459,770 "," 155,000,174 "," 696,943 "," 14,437,289,617 ",Hawaiian Airlines Inc. Total
" 10,279,270 "," 45,652 "," 1,855 "," 5,530,870,384 ",Endeavor Air Inc. Total
" 9,560,098 ", -   , -   ," 8,993,561,369 ",Allegiant Air Total
" 9,138,696 "," 1,879,609 "," 146,416 "," 3,514,221,072 ",PSA Airlines Inc. Total
" 7,909,194 "," 6,223,197 "," 208,737 "," 2,300,571,592 ",Horizon Air Total
" 7,818,321 ", -   , -   ," 4,339,150,021 ",Shuttle America Corp. Total
" 7,068,903 "," 461,854,902 ", -   ," 30,129,557,351 ",British Airways Plc Total
" 6,993,269 ", -   , -   ," 10,428,209,311 ",Virgin America Total
" 6,312,190 "," 1,194,009 "," 25,477 "," 2,286,605,964 ",Air Wisconsin Airlines Corp Total
" 5,529,920 "," 368,590,136 ", -   ," 25,678,566,746 ",Lufthansa German Airlines Total
" 4,954,755 "," 27,989 "," 11,344 "," 3,506,328,231 ",Compass Airlines Total
" 4,378,275 ", -   , -   ," 2,446,390,156 ",GoJet Airlines LLC d/b/a United Express Total
" 4,340,453 ", -   , -   ," 5,867,951,544 ",Westjet Total
" 3,875,015 "," 15,157,817 ", -   ," 5,666,136,855 ",Air Canada Total
" 3,590,723 "," 263,329,680 ", -   ," 15,212,198,022 ",Virgin Atlantic Airways Total
" 3,574,270 "," 184,969,829 ", -   ," 15,465,856,424 ",Compagnie Natl Air France Total
" 3,119,687 "," 28,945,851 ", -   ," 4,986,415,173 ",Aeromexico Total
" 3,012,129 "," 140,835,050 ", -   ," 21,694,105,342 ",Emirates Total
" 2,979,313 ", -   , -   ," 1,316,075,314 ",Trans States Airlines Total
" 2,930,579 "," 16,223,590 ", -   ," 4,273,327,882 ",Air Canada rouge LP Total
" 2,904,775 "," 269,887 "," 15,524 "," 486,004,483 ",Piedmont Airlines Total
" 2,655,328 "," 148,746,300 ", -   ," 14,661,486,502 ",Korean Air Lines Co. Ltd. Total
" 2,604,874 "," 2,929,737 "," 7,478,292 "," 3,134,984,144 ",Sun Country Airlines d/b/a MN Airlines Total
" 2,230,792 ", 2 , -   ," 3,262,603,006 ",Concesionaria Vuela Compania De Aviacion SA de CV (Volaris) Total
" 2,134,182 "," 182,264,502 ", -   ," 10,032,529,396 ",Japan Air Lines Co. Ltd. Total
" 2,061,716 "," 17,275,547 ", -   ," 3,827,809,373 ",Compania Panamena (Copa) Total
" 2,024,429 "," 137,198,485 ", -   ," 14,836,212,813 ",Cathay Pacific Airways Ltd. Total
" 1,816,652 "," 96,298,635 ", -   ," 7,295,007,053 ",Transportes Aeros Meridiona Total
" 1,765,881 ", -   , -   ," 1,048,149,343 ",Jazz Aviation LP Total
" 1,681,191 "," 190,908,906 ", -   ," 7,643,405,166 ",Klm Royal Dutch Airlines Total
" 1,621,374 "," 91,328,892 ", -   ," 9,172,425,431 ",Turk Hava Yollari A.O. Total
" 1,574,036 "," 42,725,457 ", -   ," 8,086,720,030 ",Asiana Airlines Inc. Total
" 1,565,946 "," 296,446,510 ", -   ," 8,823,185,727 ",All Nippon Airways Co. Total
" 1,464,531 "," 136,076,606 ", -   ," 9,683,621,053 ",Eva Airways Corporation Total
" 1,431,283 "," 50,285,721 ", -   ," 4,923,257,011 ",Aer Lingus Plc Total
" 1,373,997 "," 525,383 ", -   ," 663,561,010 ",Sky Regional Airlines Inc. Total
" 1,352,963 "," 144,669,594 ", -   ," 6,179,239,331 ",Swiss International Airlines Total
" 1,299,062 "," 144,736,331 ", -   ," 8,403,505,440 ",Air China Total
" 1,282,417 "," 42,155,295 ", -   ," 10,053,580,278 ",Qantas Airways Ltd. Total
" 1,275,302 "," 28,636,029 ", -   ," 2,285,229,085 ",Aerovias Nacl De Colombia Total
" 1,272,179 "," 108,420,853 ", -   ," 9,254,661,297 ",Qatar Airways (Q.C.S.C) Total
" 1,147,021 "," 75,523,983 ", -   ," 8,481,287,684 ",Etihad Airways Total
" 1,141,666 "," 5,848,465 ", -   ," 2,108,594,869 ",Taca International Airlines Total
" 1,094,091 ", -   , -   ," 218,735,077 ","Commutair Aka Champlain Enterprises, Inc. Total"
" 1,090,475 "," 30,497,866 ", -   ," 4,875,609,274 ",Norwegian Air Shuttle ASA Total
" 1,042,759 "," 113,006,123 ", -   ," 4,387,689,933 ",Scandinavian Airlines Sys. Total
" 990,369 "," 78,585,849 ", -   ," 6,049,087,604 ",Air New Zealand Total
" 983,164 "," 5,921,317 ", -   ," 1,690,535,109 ",Caribbean Airlines Limited Total
" 970,186 "," 55,402,753 ", -   ," 3,958,061,954 ",Iberia Air Lines Of Spain Total
" 966,366 "," 56,673,000 ", -   ," 4,425,549,877 ",Compagnia Aerea Italiana Total
" 933,832 "," 40,519,806 ", -   ," 5,552,826,031 ",China Airlines Ltd. Total
" 891,216 "," 58,548,589 ", -   ," 3,906,194,414 ",Air Berlin PLC and CO Total
" 887,902 "," 74,505,922 ", -   ," 6,253,453,335 ",Singapore Airlines Ltd. Total
" 872,816 "," 13,609,962 ", -   ," 2,534,808,213 ",Icelandair Total
" 815,213 ", -   , -   ," 309,624,884 ","Porter Airlines, Inc. Total"
" 774,893 "," 44,408,337 ", -   ," 4,643,305,292 ",China Eastern Airlines Total
" 724,209 ", -   , -   ," 801,453,164 ",ABC Aerolineas SA de CV dba Interjet Total
" 705,668 "," 29,614,200 ", -   ," 4,190,263,933 ",El Al Israel Airlines Ltd. Total
" 705,410 ", -   , -   ," 155,745,943 ",Silver Airways Total
" 703,218 "," 88,261,987 ", -   ," 3,030,033,533 ",Lan-Chile Airlines Total
" 702,905 "," 29,979,967 ", -   ," 4,485,657,564 ",Philippine Airlines Inc. Total
" 683,665 ", -   ," 67,669 "," 70,974,477 ",Cape Air Total
" 680,751 "," 11,312,405 ", -   ," 3,503,095,299 ",Aeroflot Russian Airlines Total
" 607,939 "," 354,418 ", -   ," 504,522,582 ",Aerolitoral Total
" 585,156 "," 66,301,401 ", -   ," 1,882,599,223 ",Lan Peru Airlines Total
" 566,750 "," 11,459,586 ", -   ," 4,304,865,869 ",National Aviation Company of India Limited d/b/a Air India Total
" 531,828 "," 37,989,430 ", -   ," 2,365,523,100 ",Austrian Airlines Total
" 479,910 "," 29,130,151 ", -   ," 2,236,312,839 ",Aerolineas Argentinas Total
" 463,885 ", -   , -   ," 92,951,400 ",Bahamasair Holding Limited Total
" 442,458 "," 1,903,479 "," 1,373,951 "," 94,488,643 ",Era Aviation Total
" 427,198 "," 34,670,218 ", -   ," 3,127,251,282 ",Virgin Blue International Airlines t/a V Australia Total
" 421,977 "," 15,340,315 ", -   ," 3,107,689,578 ",China Southern Airlines Total
" 403,353 "," 33,525,943 ", -   ," 2,506,032,880 ",Hainan Airlines Company Limited Total
" 401,919 ", -   , -   ," 185,083,544 ",Air Georgian Total
" 388,771 "," 32,478,651 ", -   ," 1,598,686,632 ",Azul Linhas Aereas Brazileiras S A Total
" 366,214 ", -   , -   ," 498,051,040 ","Santa Barbara Airlines, C.A Total"
" 350,506 ", -   , -   ," 228,909,966 ","Swift Air, LLC Total"
" 345,787 "," 16,890 ", -   ," 33,794,680 ",Island Air Hawaii Total
" 338,040 "," 22,551,903 ", -   ," 2,332,255,412 ",Saudi Arabian Airlines Corp Total
" 317,675 "," 1,653,326 ", -   ," 1,368,237,713 ",Thomas Cook Airlines Uk Ltd. Total
" 301,061 "," 21,515,886 ", -   ," 1,344,711,443 ",Polskie Linie Lotnicze Total
" 287,653 "," 11,612,710 ", -   ," 2,175,807,398 ",South African Airways Total
" 285,724 "," 9,760,234 ", -   ," 1,040,617,641 ",Tap-Portuguese Airlines Total
" 270,068 "," 9,075,137 ", -   ," 1,084,605,097 ",Air Europa Total
" 267,419 "," 7,921,995 ", -   ," 1,370,311,572 ",Jetstar Airways Pty Limited Total
" 259,265 "," 3,764,727 "," 21,998,718 "," 26,559,884 ",Hageland Aviation Service Total
" 258,034 ", -   , -   ," 14,668,939 ","Grand Canyon Airlines, Inc. d/b/a Grand Canyon Airlines d/b/a Scenic Airlines Total"
" 246,530 "," 17,313,248 ", -   ," 1,092,828,356 ",Air Tahiti Nui Total
" 243,959 "," 1,007,685 ", -   ," 778,273,715 ",Omni Air Express Total
" 243,064 ", -   , -   ," 16,922,182 ","Mokulele Flight Services, Inc. Total"
" 242,827 "," 3,841,467 ", -   ," 1,206,395,850 ",Condor Flugdienst Total
" 238,560 "," 1,731,097 ", -   ," 524,296,025 ",Lacsa Total
" 237,173 "," 4,207,935 ", -   ," 29,620,391 ",Seaborne Aviation Total
" 233,201 "," 13,072,135 ", -   ," 595,338,799 ",Lan Ecuador Total
" 226,276 "," 13,241,372 ", -   ," 843,034,942 ",Brussels Airlines N.V. Total
" 225,982 "," 15,840,836 ", -   ," 967,550,094 ",Finnair Oy Total
" 221,922 "," 1,240,083 "," 1,810,957 "," 99,802,090 ",Peninsula Airways Inc. Total
" 212,210 "," 292,670 ", -   ," 143,285,723 ",Cayman Airways Limited Total
" 209,741 "," 7,886,881 ", -   ," 1,267,665,755 ",Alia-(The) Royal Jordanian Total
" 203,055 ", -   , -   ," 84,122,918 ","Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines Total"
" 194,082 "," 9,167,261 ", -   ," 1,014,585,733 ",Air Pacific Ltd. Total
" 193,866 ", -   , -   ," 388,119,732 ",Jin Air Co Ltd. Total
" 190,299 ", -   , -   ," 289,497,862 ",Air Transat Total
" 187,338 ", -   , -   ," 14,122,018 ",Empire Airlines Inc. Total
" 177,893 ", -   , -   ," 250,016,443 ",Sunwing Airlines Inc. Total
" 177,503 ", -   , -   ," 178,105,692 ",XTRA Airways Total
" 174,836 "," 1,091,313 ", -   ," 696,480,292 ",XL Airways France Total
" 168,036 "," 13,939,293 ", -   ," 942,460,266 ",Jet Airways (India) Limited Total
" 167,535 ", -   , -   ," 153,501,414 ",Miami Air International Total
" 164,212 "," 6,047,227 ", -   ," 1,181,176,916 ",Ethiopian Airlines Total
" 161,104 ", -   , -   ," 318,624,660 ",Sichuan Airlines Co Ltd. Total
" 157,445 "," 21,055,763 ", -   ," 641,655,520 ",LAN Argentina Total
" 154,286 "," 8,634,884 ", -   ," 866,315,890 ",Egyptair Total
" 152,440 ", -   , -   ," 108,536,855 ","Aeroenlaces Nacionales, S.A. de C.V. d/b/a VivaAerobus Total"
" 149,938 ", -   , -   ," 147,275,158 ",VRG Linhas Aereas S A Total
" 143,539 "," 17,750,771 ", -   ," 374,349,712 ",Taca Peru Total
" 143,086 "," 4,640,627 ", -   ," 516,397,374 ",Royal Air Maroc Total
" 139,367 "," 19,686,431 ", -   ," 209,886,702 ",Aerovias de Intergracian Regional Total
" 138,364 ", -   , -   ," 503,984,448 ",Elysair d/b/a L'Avion Total
" 135,305 "," 6,507,850 ", -   ," 516,729,795 ",Air Japan Co Total
" 133,170 ", -   , -   ," 395,514,900 ",Tame Linea Aerea del Ecuador Tme EP Total
" 129,197 "," 564,397 ", -   ," 329,969,114 ",WOW Air ehf Total
" 119,087 "," 8,648,997 ", -   ," 666,590,852 ",Kuwait Airways Corp. Total
" 117,366 "," 1,146,299 "," 6,635,973 "," 8,614,276 ",Grant Aviation Total
" 111,863 ", -   , -   ," 39,965,415 ",Eastern Airlines Group Inc. Total
" 110,417 ", -   , -   ," 164,079,662 ","Avior Airlines, C.A. Total"
" 109,250 ", -   , -   ," 233,983,873 ","Dynamic Airways, LLC Total"
" 106,119 "," 171,868 "," 144,438 "," 13,708,320 ","SeaPort Airlines, Inc. d/b/a Wings of Alaska Total"
" 104,992 "," 328,342 ", -   ," 262,455,264 ",Sata Internacional Total
" 104,032 "," 1,647,317 ", -   ," 1,798,339 ",Star Marianas Air Inc. Total
" 100,714 "," 1,028,576 ", -   ," 427,372,366 ",Britannia Airways Ltd. Total
" 100,537 ", -   , -   ," 27,477,877 ",Great Lakes Airlines Total
" 99,356 "," 3,396,651 ", -   ," 466,377,064 ",Ukraine International Airlines Total
" 98,464 ", -   , -   ," 125,742,326 ",Insel Air International B V Total
" 94,549 "," 1,322,878 ", -   ," 481,113,598 ",Transaero Airlines Total
" 90,381 ", -   , -   ," 36,139,199 ",Vision Airlines Total
" 87,887 "," 336,622 ", -   ," 2,578,054 ",Vieques Air Link Inc. Total
" 80,779 "," 741,362 ", -   ," 2,716,212 ",Island Airlines LLC Total
" 80,602 ", -   , -   ," 369,167,162 ",TUI Airlines Nederland B.V. Total
" 80,332 "," 277,380 ", -   ," 6,230,501 ",Polynesian Airlines Ltd. Total
" 75,567 "," 1,640,910 "," 6,686,397 "," 7,923,514 ",Bering Air Inc. Total
" 72,561 ", -   , -   ," 16,539,672 ","Multi-Aero, Inc. d/b/a Air Choice One Total"
" 71,766 "," 85,610 ", -   ," 4,711,422 ",Kenmore Air Harbor Total
" 69,447 "," 1,472,414 ", -   ," 372,518,007 ",Edelweiss Air Ag Total
" 68,613 "," 5,732,031 ", -   ," 482,451,300 ",Thai Airways International Ltd. Total
" 66,328 ", -   , -   ," 75,149,624 ",Inselair Aruba NV Total
" 66,274 "," 14,311 ", -   ," 1,853,991 ","Air Charter, Inc d/b/a Air Flamenco Total"
" 58,986 ", -   , -   ," 44,875,490 ",Falcon Air Express Total
" 57,167 "," 2,636,242 ", -   ," 264,420,351 ",TUI Airlines Belgium N.V. d/b/a Jetairfly Total
" 57,056 ", -   , -   ," 251,951,650 ",Meridiana S.p.A Total
" 54,210 "," 41,875 ", -   ," 91,390,047 ",Fly Jamaica Airways Limited Total
" 52,498 "," 17,802,848 ", -   ," 247,658,731 ",Atlas Air Inc. Total
" 52,445 "," 756,152 "," 3,725,281 "," 2,370,298 ",Yute Air Aka Flight Alaska Total
" 49,679 ", -   , -   ," 76,739,883 ",Surinam Airways Limited Total
" 45,542 ", -   , -   ," 17,040,632 ",Ultimate JetCharters LLC dba Ultimate Air Shuttle Total
" 43,969 ", -   , -   ," 11,859,166 ",Via Airlines d/b/a Charter Air Transport Total
" 43,730 "," 897,682 ", -   ," 305,716,486 ",Pakistan International Airlines Total
" 41,650 "," 1,941,121 "," 1,621,851 "," 8,425,295 ",Wright Air Service Total
" 40,109 ", -   , -   ," 33,552,160 ",Songbird Airways Inc. Total
" 39,593 "," 957,429 "," 994,237 "," 2,507,063 ",Kalinin Aviation LLC d/b/a Alaska Seaplanes Total
" 36,972 "," 275,530 ", -   ," 1,820,562 ","PM Air, LLC Total"
" 34,766 "," 519,470 ", -   ," 182,521,500 ",Arik Air International Total
" 32,657 ", -   , -   ," 8,381,517 ",Boutique Air Total
" 31,046 "," 3,846,882 ", -   ," 181,029,226 ",Azerbaijan Airlines CJSC Total
" 29,055 ", -   , -   ," 6,074,668 ",Tradewind Aviation Total
" 27,593 "," 357,888 ", -   ," 161,572,707 ",Uzbekistan Airways Total
" 26,853 "," 575,416 "," 576,385 "," 3,520,257 ",Warbelow Total
" 26,335 ", -   , -   ," 89,316,862 ",Transportes Aereos De Cabo Total
" 23,976 ", -   , -   ," 5,487,484 ",Corporate Flight Management Inc. Total
" 23,958 ", -   , -   ," 1,078,110 ",City Wings Inc dba Seaflight Total
" 23,473 ", -   , -   ," 2,613,944 ",Sun Air Express LLC dba Sun Air International Total
" 23,350 "," 38,410 ", -   ," 396,950 ",New England Airlines Inc. Total
" 21,213 ", -   , -   ," 22,170,707 ",Sky King Inc. Total
" 20,828 "," 380,790 "," 681,017 "," 193,310 ",Venture Travel LLC d/b/a Taquan Air Service Total
" 17,188 "," 197,861 "," 206,020 "," 658,638 ","Pacific Airways, Inc. Total"
" 17,146 "," 78,951 "," 590,178 "," 966,985 ",Scott Air LLC dba Island Air Express Total
" 15,453 ", -   , -   ," 11,540,200 ",Orange Air Total
" 13,689 "," 336,930 ", -   ," 846,147 ",Katmai Air Total
" 13,107 "," 362,337 "," 353,624 "," 2,617,436 ",Iliamna Air Taxi Total
" 12,527 "," 455,805 "," 233,955 "," 707,678 ",Island Air Service Total
" 10,402 ", -   , -   ," 7,866,820 ",Ameristar Air Cargo Total
" 10,203 ", -   , -   ," 324,735 ",Makani Kai Air Charters Total
" 10,071 ", -   , -   ," 4,770,078 ",Transportes Aeromar S.A de C.V Total
" 9,799 ", -   , -   ," 3,645,158 ",Compagnie Aerienne Inter Regionale Express dba Air Antilles Express & Air Guyane Total
" 9,765 "," 22,181 "," 132,809 "," 220,077 ",Smokey Bay Air Inc. Total
" 9,347 ", -   , -   ," 18,975,689 ","KaiserAir, Inc. Total"
" 8,997 ", -   , -   ," 41,813,286 ",Privatair Total
" 8,299 "," 384,576 ", -   ," 256,452 ",Homer Air Total
" 7,689 ", -   , -   ," 739,496 ",Air Sunshine Inc. Total
" 7,672 "," 375,458 "," 28,025 "," 705,664 ",Servant Air Inc. Total
" 6,711 ", -   , -   ," 1,465,614 ","Charter Air Transport, Inc. Total"
" 6,427 "," 382,569 "," 15,370 "," 277,683 ",Spernak Airways Inc. Total
" 6,261 ", -   , -   ," 8,389,393 ",Avjet Corporation Total
" 4,119 "," 68,808 "," 67,863 "," 168,477 ",Air Excursions LLC Total
" 4,060 ", -   , -   ," 892,886 ",Menagerie Enterprises Inc d/b/a Monarch Air Total
" 3,778 ", -   , -   ," 5,179,638 ",Bradley Air Services Ltd. Total
" 3,763 "," 291,714 "," 15,521 "," 2,004,234 ",Alaska Central Express Total
" 3,339 ", -   , -   ," 10,972,557 ",Titan Airways Total
" 3,013 "," 370,301 "," 127,590 "," 524,307 ",Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo Total
" 2,451 ", -   , -   ," 2,352,801 ",Chartright Air Inc. Total
" 2,214 ", -   , -   ," 1,871,902 ",London Air Services Limited Total
" 1,840 "," 203,104 ", -   ," 1,086,045 ",Nolinor Aviation Total
" 1,740 "," 3,628 ", -   ," 310,882 ",Arctic Transportation Total
" 1,730 ", -   , -   ," 8,272,609 ",VistaJet Limited Total
" 1,724 ", -   , -   ," 85,676 ",West Isle Air Total
" 1,647 ", -   , -   ," 97,173 ",Grand Canyon Helicopters Total
" 1,342 ", -   , -   ," 4,447,634 ",Jet2.com Total
" 1,084 "," 13,118 "," 141,768 "," 65,997 ",Tanana Air Service Total
 880 , -   , -   ," 1,723,040 ",Air Company Yakutia Total
 860 , -   , -   ," 1,377,373 ",Flair Airlines Ltd. Total
 723 ," 103,300 "," 15,968 "," 93,659 ",40-Mile Air Total
 572 , -   , -   ," 1,490,694 ",TAG Aviation (UK) Ltd. Total
 457 ," 24,895 ", -   ," 59,446 ","Reeve Air Alaska, LLC Total"
 420 , -   , -   ," 1,429,583 ",Gainjet Aviation SA Total
 239 , -   , -   ," 49,224 ",Pacific Wings Airlines Total
 231 , -   , -   ," 974,766 ",Air Alsie A/S Total
 220 , -   , -   ," 960,139 ",CAT Aviation Total
 218 , -   , -   ," 1,046,165 ",Blue Jet SP Z o o Total
 215 , -   , -   ," 922,472 ","Global Jet Luxembourg, Sa Total"
 208 , -   , -   ," 742,005 ",TAG Aviation Espana S.L. Total
 169 , -   , -   ," 543,404 ",Acropolis Aviation Ltd. Total
 153 , -   , -   ," 622,552 ",Unijet Total
 141 , -   , -   ," 45,200 ",Propair Total
 138 ," 8,599 "," 36,584 "," 11,071 ",Erickson Helicopters Total
 130 , -   , -   ," 663,022 ",Comlux Aruba NV Total
 114 , 758 ," 29,078 "," 12,547 ",Ellis Air Taxi Inc. Total
 105 , -   , -   ," 444,573 ",Albinati Aeronautics SA Total
 95 , -   , -   ," 407,465 ",ACM AIR CHARTER GmbH Total
 88 , -   , -   ," 274,018 ","Comlux Malta, Ltd. Total"
 87 , -   , -   ," 387,156 ",DCA Total
 84 , -   , -   ," 407,407 ",G5 Executive Ag Total
 75 ," 6,930 ", -   ," 172,245 ",ABS JETS A.S Total
 67 , -   , -   ," 310,341 ",VistaJet Luftfahrtunternehmen GmbH Total
 51 , 361 ," 1,400 "," 1,404 ",Ward Air Total
 48 , -   , -   ," 192,666 ",Dassault Falcon Service Total
 48 , -   , -   ," 232,833 ",Tyrolean Jet Service Total
 39 , -   , -   ," 158,780 ",International Jet Management GmbH Total
 38 , -   , -   ," 180,012 ",Amira Air GmbH Total
 35 , -   , -   ," 186,375 ",Swiss Air Ambulance Total
 25 , -   , -   ," 102,446 ",TAG Aviation S.A. Total
 24 , -   , -   ," 125,922 ",Mjet GmbH Total
 19 , -   , -   ," 80,639 ",Albinati aviation Limited Total
 11 , -   , -   ," 34,239 ",JetClub AG Total
 10 , -   , -   ," 46,664 ","Global Jet Austria, GmbH Total"
 4 , -   , -   ," 16,148 ",Bertelsmann Aviation GmbH Total